WHITE-BALL TOTAL AND SINCE ANALYSIS

+---------------------+------------+
| Setting             | Value      |
+---------------------+------------+
| Mode                | LAST       |
| Input draws         | 3          |
| First draw          | 2026-01-01 |
| Last draw           | 2026-01-03 |
| White-ball universe | 1-69       |
+---------------------+------------+

Since: draws after last appearance; never seen = snapshot draw count.
Gaps: distance between appearance draw indices; NA = fewer than two appearances.
Special balls excluded. Local history is not verified against official results.

=== Draw 3 | 2026-01-03 ===
Numbers by total ascending
+--------+-------+-------+------------+---------+---------+
| Number | Total | Since | Last date  | Min gap | Max gap |
+--------+-------+-------+------------+---------+---------+
|     13 |     0 |     3 | NEVER      |      NA |      NA |
|     14 |     0 |     3 | NEVER      |      NA |      NA |
|     15 |     0 |     3 | NEVER      |      NA |      NA |
|     16 |     0 |     3 | NEVER      |      NA |      NA |
|     17 |     0 |     3 | NEVER      |      NA |      NA |
|     18 |     0 |     3 | NEVER      |      NA |      NA |
|     19 |     0 |     3 | NEVER      |      NA |      NA |
|     20 |     0 |     3 | NEVER      |      NA |      NA |
|     21 |     0 |     3 | NEVER      |      NA |      NA |
|     22 |     0 |     3 | NEVER      |      NA |      NA |
|     23 |     0 |     3 | NEVER      |      NA |      NA |
|     24 |     0 |     3 | NEVER      |      NA |      NA |
|     25 |     0 |     3 | NEVER      |      NA |      NA |
|     26 |     0 |     3 | NEVER      |      NA |      NA |
|     27 |     0 |     3 | NEVER      |      NA |      NA |
|     28 |     0 |     3 | NEVER      |      NA |      NA |
|     29 |     0 |     3 | NEVER      |      NA |      NA |
|     30 |     0 |     3 | NEVER      |      NA |      NA |
|     31 |     0 |     3 | NEVER      |      NA |      NA |
|     32 |     0 |     3 | NEVER      |      NA |      NA |
|     33 |     0 |     3 | NEVER      |      NA |      NA |
|     34 |     0 |     3 | NEVER      |      NA |      NA |
|     35 |     0 |     3 | NEVER      |      NA |      NA |
|     36 |     0 |     3 | NEVER      |      NA |      NA |
|     37 |     0 |     3 | NEVER      |      NA |      NA |
|     38 |     0 |     3 | NEVER      |      NA |      NA |
|     39 |     0 |     3 | NEVER      |      NA |      NA |
|     40 |     0 |     3 | NEVER      |      NA |      NA |
|     41 |     0 |     3 | NEVER      |      NA |      NA |
|     42 |     0 |     3 | NEVER      |      NA |      NA |
|     43 |     0 |     3 | NEVER      |      NA |      NA |
|     44 |     0 |     3 | NEVER      |      NA |      NA |
|     45 |     0 |     3 | NEVER      |      NA |      NA |
|     46 |     0 |     3 | NEVER      |      NA |      NA |
|     47 |     0 |     3 | NEVER      |      NA |      NA |
|     48 |     0 |     3 | NEVER      |      NA |      NA |
|     49 |     0 |     3 | NEVER      |      NA |      NA |
|     50 |     0 |     3 | NEVER      |      NA |      NA |
|     51 |     0 |     3 | NEVER      |      NA |      NA |
|     52 |     0 |     3 | NEVER      |      NA |      NA |
|     53 |     0 |     3 | NEVER      |      NA |      NA |
|     54 |     0 |     3 | NEVER      |      NA |      NA |
|     55 |     0 |     3 | NEVER      |      NA |      NA |
|     56 |     0 |     3 | NEVER      |      NA |      NA |
|     57 |     0 |     3 | NEVER      |      NA |      NA |
|     58 |     0 |     3 | NEVER      |      NA |      NA |
|     59 |     0 |     3 | NEVER      |      NA |      NA |
|     60 |     0 |     3 | NEVER      |      NA |      NA |
|     61 |     0 |     3 | NEVER      |      NA |      NA |
|     62 |     0 |     3 | NEVER      |      NA |      NA |
|     63 |     0 |     3 | NEVER      |      NA |      NA |
|     64 |     0 |     3 | NEVER      |      NA |      NA |
|     65 |     0 |     3 | NEVER      |      NA |      NA |
|     66 |     0 |     3 | NEVER      |      NA |      NA |
|     67 |     0 |     3 | NEVER      |      NA |      NA |
|     68 |     0 |     3 | NEVER      |      NA |      NA |
|     69 |     0 |     3 | NEVER      |      NA |      NA |
|      3 |     1 |     2 | 2026-01-01 |      NA |      NA |
|      4 |     1 |     2 | 2026-01-01 |      NA |      NA |
|      5 |     1 |     2 | 2026-01-01 |      NA |      NA |
|      6 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      7 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      8 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      9 |     1 |     1 | 2026-01-02 |      NA |      NA |
|     10 |     1 |     0 | 2026-01-03 |      NA |      NA |
|     11 |     1 |     0 | 2026-01-03 |      NA |      NA |
|     12 |     1 |     0 | 2026-01-03 |      NA |      NA |
|      1 |     2 |     0 | 2026-01-03 |       2 |       2 |
|      2 |     3 |     0 | 2026-01-03 |       1 |       1 |
+--------+-------+-------+------------+---------+---------+

Numbers by since descending
+--------+-------+-------+------------+---------+---------+
| Number | Total | Since | Last date  | Min gap | Max gap |
+--------+-------+-------+------------+---------+---------+
|     13 |     0 |     3 | NEVER      |      NA |      NA |
|     14 |     0 |     3 | NEVER      |      NA |      NA |
|     15 |     0 |     3 | NEVER      |      NA |      NA |
|     16 |     0 |     3 | NEVER      |      NA |      NA |
|     17 |     0 |     3 | NEVER      |      NA |      NA |
|     18 |     0 |     3 | NEVER      |      NA |      NA |
|     19 |     0 |     3 | NEVER      |      NA |      NA |
|     20 |     0 |     3 | NEVER      |      NA |      NA |
|     21 |     0 |     3 | NEVER      |      NA |      NA |
|     22 |     0 |     3 | NEVER      |      NA |      NA |
|     23 |     0 |     3 | NEVER      |      NA |      NA |
|     24 |     0 |     3 | NEVER      |      NA |      NA |
|     25 |     0 |     3 | NEVER      |      NA |      NA |
|     26 |     0 |     3 | NEVER      |      NA |      NA |
|     27 |     0 |     3 | NEVER      |      NA |      NA |
|     28 |     0 |     3 | NEVER      |      NA |      NA |
|     29 |     0 |     3 | NEVER      |      NA |      NA |
|     30 |     0 |     3 | NEVER      |      NA |      NA |
|     31 |     0 |     3 | NEVER      |      NA |      NA |
|     32 |     0 |     3 | NEVER      |      NA |      NA |
|     33 |     0 |     3 | NEVER      |      NA |      NA |
|     34 |     0 |     3 | NEVER      |      NA |      NA |
|     35 |     0 |     3 | NEVER      |      NA |      NA |
|     36 |     0 |     3 | NEVER      |      NA |      NA |
|     37 |     0 |     3 | NEVER      |      NA |      NA |
|     38 |     0 |     3 | NEVER      |      NA |      NA |
|     39 |     0 |     3 | NEVER      |      NA |      NA |
|     40 |     0 |     3 | NEVER      |      NA |      NA |
|     41 |     0 |     3 | NEVER      |      NA |      NA |
|     42 |     0 |     3 | NEVER      |      NA |      NA |
|     43 |     0 |     3 | NEVER      |      NA |      NA |
|     44 |     0 |     3 | NEVER      |      NA |      NA |
|     45 |     0 |     3 | NEVER      |      NA |      NA |
|     46 |     0 |     3 | NEVER      |      NA |      NA |
|     47 |     0 |     3 | NEVER      |      NA |      NA |
|     48 |     0 |     3 | NEVER      |      NA |      NA |
|     49 |     0 |     3 | NEVER      |      NA |      NA |
|     50 |     0 |     3 | NEVER      |      NA |      NA |
|     51 |     0 |     3 | NEVER      |      NA |      NA |
|     52 |     0 |     3 | NEVER      |      NA |      NA |
|     53 |     0 |     3 | NEVER      |      NA |      NA |
|     54 |     0 |     3 | NEVER      |      NA |      NA |
|     55 |     0 |     3 | NEVER      |      NA |      NA |
|     56 |     0 |     3 | NEVER      |      NA |      NA |
|     57 |     0 |     3 | NEVER      |      NA |      NA |
|     58 |     0 |     3 | NEVER      |      NA |      NA |
|     59 |     0 |     3 | NEVER      |      NA |      NA |
|     60 |     0 |     3 | NEVER      |      NA |      NA |
|     61 |     0 |     3 | NEVER      |      NA |      NA |
|     62 |     0 |     3 | NEVER      |      NA |      NA |
|     63 |     0 |     3 | NEVER      |      NA |      NA |
|     64 |     0 |     3 | NEVER      |      NA |      NA |
|     65 |     0 |     3 | NEVER      |      NA |      NA |
|     66 |     0 |     3 | NEVER      |      NA |      NA |
|     67 |     0 |     3 | NEVER      |      NA |      NA |
|     68 |     0 |     3 | NEVER      |      NA |      NA |
|     69 |     0 |     3 | NEVER      |      NA |      NA |
|      3 |     1 |     2 | 2026-01-01 |      NA |      NA |
|      4 |     1 |     2 | 2026-01-01 |      NA |      NA |
|      5 |     1 |     2 | 2026-01-01 |      NA |      NA |
|      6 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      7 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      8 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      9 |     1 |     1 | 2026-01-02 |      NA |      NA |
|      1 |     2 |     0 | 2026-01-03 |       2 |       2 |
|      2 |     3 |     0 | 2026-01-03 |       1 |       1 |
|     10 |     1 |     0 | 2026-01-03 |      NA |      NA |
|     11 |     1 |     0 | 2026-01-03 |      NA |      NA |
|     12 |     1 |     0 | 2026-01-03 |      NA |      NA |
+--------+-------+-------+------------+---------+---------+

Range totals
+-------+-------------------+--------------+
| Range | Total appearances | Sum of since |
+-------+-------------------+--------------+
| 1-9   |                12 |           10 |
| 10-19 |                 3 |           21 |
| 20-29 |                 0 |           30 |
| 30-39 |                 0 |           30 |
| 40-49 |                 0 |           30 |
| 50-59 |                 0 |           30 |
| 60-69 |                 0 |           30 |
+-------+-------------------+--------------+

